Timestamp,CPU(%),RAM(MB),fps_front,latency_front(ms), fps_side, latency_side(ms)
2026-02-01 16:29:35,209.4,539.96,20.37,49.13,22.4,0.0
2026-02-01 16:29:36,218.8,539.97,19.77,50.3,21.03,0.0
2026-02-01 16:29:37,183.0,540.57,21.47,45.98,15.81,0.0
2026-02-01 16:29:38,207.8,543.23,13.79,72.95,19.93,0.0
2026-02-01 16:29:39,226.6,540.6,20.24,48.36,20.72,0.0
2026-02-01 16:29:40,242.2,540.61,20.04,48.91,19.92,0.0
2026-02-01 16:29:41,223.4,540.77,14.35,68.59,21.63,0.0
2026-02-01 16:29:42,203.1,540.79,20.45,49.99,22.61,0.0
2026-02-01 16:29:43,200.0,540.79,22.24,45.31,22.26,0.0
2026-02-01 16:29:44,203.1,540.8,19.69,49.98,20.79,0.0
2026-02-01 16:29:45,190.6,540.8,20.17,58.2,19.41,0.0
2026-02-01 16:29:46,245.3,543.45,21.13,46.79,21.74,0.0
2026-02-01 16:29:47,189.1,540.82,21.09,46.4,21.07,0.0
2026-02-01 16:29:48,231.2,540.84,20.13,49.81,21.11,0.0
2026-02-01 16:29:49,228.1,540.85,19.66,49.37,21.8,0.0
2026-02-01 16:29:50,242.2,540.81,18.62,53.55,22.65,0.0
2026-02-01 16:29:51,214.1,540.82,19.99,48.34,19.98,0.0
2026-02-01 16:29:52,209.4,541.45,15.93,61.6,19.9,0.0
2026-02-01 16:29:53,253.1,544.09,20.51,46.7,20.34,0.0
2026-02-01 16:29:54,246.9,541.46,21.04,46.09,23.1,0.0
2026-02-01 16:29:55,206.1,551.61,17.65,51.88,19.24,0.0
2026-02-01 16:29:56,220.3,640.16,18.93,50.99,21.36,0.0
2026-02-01 16:29:57,234.4,640.21,18.24,52.06,18.63,0.0
2026-02-01 16:29:58,196.9,640.86,19.93,49.16,20.01,0.0
2026-02-01 16:29:59,234.4,641.86,20.77,46.84,22.12,0.0
2026-02-01 16:30:00,232.8,641.46,20.27,49.42,20.31,0.0
2026-02-01 16:30:01,229.7,641.5,20.6,48.17,21.83,0.0
2026-02-01 16:30:02,215.6,641.51,20.52,46.93,21.88,0.0
2026-02-01 16:30:03,215.6,641.55,20.0,49.22,22.59,0.0
2026-02-01 16:30:04,220.3,641.57,20.44,49.12,19.49,0.0
2026-02-01 16:30:05,212.5,645.23,21.09,46.77,20.1,0.0
2026-02-01 16:30:06,218.8,642.2,20.06,50.13,20.71,0.0
2026-02-01 16:30:07,192.2,644.84,19.96,46.8,20.95,0.0
2026-02-01 16:30:08,203.1,642.22,20.94,47.48,19.45,0.0
2026-02-01 16:30:09,220.3,642.24,20.72,46.83,21.9,0.0
2026-02-01 16:30:10,198.4,642.84,20.19,50.03,20.91,0.0
2026-02-01 16:30:11,234.4,642.85,20.34,48.9,21.45,0.0
2026-02-01 16:30:12,210.9,642.86,20.29,48.23,22.3,0.0
2026-02-01 16:30:13,203.2,643.48,19.34,50.62,20.71,0.0
2026-02-01 16:30:14,234.4,643.48,20.83,48.48,21.87,0.0
2026-02-01 16:30:15,228.1,643.47,19.93,50.23,21.97,0.0
2026-02-01 16:30:16,228.1,644.57,20.41,47.98,20.34,0.0
2026-02-01 16:30:17,226.6,643.49,20.13,48.77,20.2,0.0
2026-02-01 16:30:18,217.2,643.51,20.13,49.53,20.26,0.0
2026-02-01 16:30:19,210.9,644.12,21.92,45.43,14.6,0.0
2026-02-01 16:30:20,217.2,644.12,19.96,50.52,22.36,0.0
2026-02-01 16:30:21,201.6,644.12,21.69,46.11,21.65,0.0
2026-02-01 16:30:22,187.5,644.13,22.7,43.58,21.25,0.0
2026-02-01 16:30:23,179.7,644.76,19.48,50.08,20.74,0.0
2026-02-01 16:30:24,256.2,644.77,19.69,50.55,21.49,0.0
2026-02-01 16:30:25,187.5,644.79,19.93,49.99,21.4,0.0
2026-02-01 16:30:26,203.1,644.81,21.1,46.1,18.85,0.0
2026-02-01 16:30:27,185.9,644.85,19.51,50.99,20.62,0.0
2026-02-01 16:30:28,239.1,644.84,20.4,48.13,19.38,0.0
2026-02-01 16:30:29,221.9,644.86,21.87,45.99,20.64,0.0
2026-02-01 16:30:30,248.4,645.47,20.7,47.52,21.71,0.0
2026-02-01 16:30:31,206.2,645.48,20.27,50.35,20.78,0.0
2026-02-01 16:30:32,234.4,645.49,20.36,49.7,22.27,0.0
2026-02-01 16:30:33,204.7,646.05,21.4,46.35,20.5,0.0
2026-02-01 16:30:34,231.2,646.14,20.82,47.57,21.75,0.0
2026-02-01 16:30:35,220.3,648.75,19.77,50.17,20.83,0.0
2026-02-01 16:30:36,231.2,646.11,19.48,50.28,21.05,0.0
2026-02-01 16:30:37,242.2,646.96,20.88,48.41,21.3,0.0
2026-02-01 16:30:38,198.4,646.75,20.8,46.85,21.77,0.0
2026-02-01 16:30:39,182.8,647.99,19.71,49.0,20.25,0.0
2026-02-01 16:30:40,236.8,650.62,20.81,45.96,21.53,0.0
2026-02-01 16:30:41,182.8,648.8,21.65,45.72,20.67,0.0
2026-02-01 16:30:42,237.5,649.23,19.4,50.54,21.55,0.0
2026-02-01 16:30:43,271.9,648.0,20.91,46.05,21.69,0.0
2026-02-01 16:30:44,239.1,650.64,20.27,48.99,19.3,0.0
2026-02-01 16:30:45,226.6,648.01,18.43,52.59,21.54,0.0
2026-02-01 16:30:46,221.9,648.04,19.78,49.91,21.75,0.0
2026-02-01 16:30:47,207.8,650.7,21.53,45.3,20.5,0.0
2026-02-01 16:30:48,226.6,648.07,20.82,47.75,21.42,0.0
2026-02-01 16:30:49,228.1,648.09,20.64,47.28,20.54,0.0
2026-02-01 16:30:50,228.1,648.07,20.55,47.7,22.5,0.0
2026-02-01 16:30:51,240.6,648.07,20.01,48.75,20.31,0.0
2026-02-01 16:30:52,200.0,648.08,20.66,47.89,20.54,0.0
2026-02-01 16:30:53,229.7,648.09,20.41,48.9,21.48,0.0
2026-02-01 16:30:54,175.0,648.73,20.51,48.81,21.3,0.0
2026-02-01 16:30:55,195.3,648.74,19.71,50.36,19.33,0.0
2026-02-01 16:30:56,225.0,648.77,22.67,42.77,21.29,0.0
2026-02-01 16:30:57,185.9,651.41,21.01,46.92,20.84,0.0
2026-02-01 16:30:58,154.7,648.77,22.33,43.0,21.14,0.0
2026-02-01 16:30:59,197.0,648.78,20.85,47.07,20.24,0.0
2026-02-01 16:31:00,237.5,649.38,18.87,52.61,20.6,0.0
2026-02-01 16:31:01,212.5,649.39,20.26,49.71,20.39,0.0
2026-02-01 16:31:02,218.8,649.41,20.46,47.43,21.38,0.0
2026-02-01 16:31:03,232.8,652.07,20.44,49.1,21.52,0.0
2026-02-01 16:31:04,221.9,649.45,20.2,46.9,20.48,0.0
2026-02-01 16:31:05,210.9,650.06,21.9,45.99,20.96,0.0
2026-02-01 16:31:06,240.6,650.06,20.46,47.87,21.91,0.0
2026-02-01 16:31:07,214.1,650.94,21.76,44.46,21.76,0.0
2026-02-01 16:31:08,198.4,650.68,19.36,51.36,21.11,0.0
2026-02-01 16:31:09,220.3,650.68,20.83,50.83,17.9,0.0
2026-02-01 16:31:10,206.2,650.68,19.76,49.73,20.28,0.0
2026-02-01 16:31:11,207.8,650.69,21.66,46.36,21.66,0.0
2026-02-01 16:31:12,237.5,650.71,19.67,50.21,13.58,0.0
2026-02-01 16:31:13,192.2,653.36,17.81,55.02,21.15,0.0
2026-02-01 16:31:14,215.6,651.25,21.11,47.39,20.22,0.0
2026-02-01 16:31:15,223.4,651.29,20.1,50.1,19.5,0.0
2026-02-01 16:31:16,203.1,651.29,19.53,51.37,19.79,0.0
2026-02-01 16:31:17,206.2,651.3,20.54,47.51,20.2,0.0
2026-02-01 16:31:18,212.5,651.93,18.26,54.16,21.66,0.0
2026-02-01 16:31:19,237.5,654.73,19.66,49.98,20.89,0.0
2026-02-01 16:31:20,217.2,654.73,20.39,48.92,21.43,0.0
2026-02-01 16:31:21,251.6,654.73,21.45,46.19,20.62,0.0
2026-02-01 16:31:22,167.2,652.1,20.11,48.1,19.8,0.0
2026-02-01 16:31:23,204.7,652.1,21.27,46.27,21.53,0.0
2026-02-01 16:31:24,245.3,652.1,20.44,49.16,20.03,0.0
2026-02-01 16:31:25,220.3,652.7,20.23,48.07,19.9,0.0
2026-02-01 16:31:26,210.9,652.73,21.17,45.61,21.45,0.0
2026-02-01 16:31:27,212.2,652.73,19.06,54.47,22.23,0.0
2026-02-01 16:31:28,212.5,652.73,20.77,47.61,21.13,0.0
2026-02-01 16:31:29,198.4,653.34,20.24,50.49,21.33,0.0
2026-02-01 16:31:30,210.9,656.01,20.53,48.83,20.91,0.0
2026-02-01 16:31:31,239.1,653.39,21.96,45.73,21.54,0.0
2026-02-01 16:31:32,185.9,653.39,20.22,49.03,21.33,0.0
2026-02-01 16:31:33,207.8,656.66,21.32,46.63,21.04,0.0
2026-02-01 16:31:34,200.0,654.06,20.27,48.97,21.37,0.0
2026-02-01 16:31:35,210.9,656.7,20.3,49.86,23.01,0.0
2026-02-01 16:31:36,210.9,654.06,20.55,48.31,20.62,0.0
2026-02-01 16:31:37,221.9,654.06,19.97,48.5,21.34,0.0
2026-02-01 16:31:38,229.7,654.07,20.81,47.0,16.94,0.0
2026-02-01 16:31:39,156.9,654.07,11.96,84.37,9.51,0.0
2026-02-01 16:31:40,148.4,656.45,19.05,51.83,18.07,0.0
2026-02-01 16:31:41,214.1,653.82,21.42,46.97,20.67,0.0
2026-02-01 16:31:42,217.2,653.83,21.99,45.57,21.99,0.0
2026-02-01 16:31:43,200.0,655.27,22.15,45.03,20.69,0.0
2026-02-01 16:31:44,225.0,654.46,20.25,49.31,21.78,0.0
2026-02-01 16:31:45,234.4,654.47,18.91,52.75,18.58,0.0
2026-02-01 16:31:46,221.9,657.12,18.92,53.27,16.48,0.0
2026-02-01 16:31:47,198.4,654.55,20.45,49.59,19.53,0.0
2026-02-01 16:31:48,228.1,657.07,20.1,48.41,22.09,0.0
2026-02-01 16:31:49,220.1,655.79,20.09,51.59,19.94,0.0
2026-02-01 16:31:50,209.4,655.8,19.77,49.66,19.84,0.0
2026-02-01 16:31:51,240.6,658.45,20.8,47.74,22.02,0.0
2026-02-01 16:31:52,212.5,655.82,20.33,48.32,22.04,0.0
2026-02-01 16:31:53,206.2,655.82,21.13,46.48,21.71,0.0
2026-02-01 16:31:54,165.6,656.41,19.6,46.6,19.74,0.0
2026-02-01 16:31:55,214.1,656.44,20.24,46.82,20.47,0.0
2026-02-01 16:31:56,239.1,656.45,20.97,46.73,20.86,0.0
2026-02-01 16:31:57,229.7,656.45,21.45,45.88,21.16,0.0
2026-02-01 16:31:58,209.4,659.1,19.7,50.11,20.89,0.0
2026-02-01 16:31:59,231.2,656.75,20.34,49.38,22.77,0.0
2026-02-01 16:32:00,245.3,659.34,20.72,47.7,20.63,0.0
2026-02-01 16:32:01,228.1,656.7,21.4,46.26,22.22,0.0
2026-02-01 16:32:02,196.9,656.7,20.26,49.09,19.89,0.0
2026-02-01 16:32:03,231.2,656.71,20.82,47.47,20.14,0.0
2026-02-01 16:32:04,235.9,657.34,21.79,45.75,22.73,0.0
2026-02-01 16:32:05,145.3,659.28,20.42,48.57,22.53,0.0
2026-02-01 16:32:06,254.7,657.39,19.01,51.76,25.65,0.0
2026-02-01 16:32:07,228.1,660.03,21.03,47.37,23.39,0.0
2026-02-01 16:32:08,218.8,662.68,22.36,44.23,17.36,0.0
2026-02-01 16:32:09,200.0,660.04,21.02,48.31,24.5,0.0
2026-02-01 16:32:10,240.6,660.04,16.24,70.52,24.4,0.0
2026-02-01 16:32:11,141.5,657.41,10.33,95.21,14.09,0.0
2026-02-01 16:32:12,125.0,660.05,13.52,73.84,13.93,0.0
2026-02-01 16:32:13,153.1,658.01,10.13,98.87,10.48,0.0
2026-02-01 16:32:14,107.8,661.54,10.63,95.76,9.46,0.0
2026-02-01 16:32:15,106.2,661.54,12.79,77.51,12.09,0.0
2026-02-01 16:32:16,151.6,664.18,20.29,49.25,25.94,0.0
2026-02-01 16:32:17,185.9,664.21,11.81,83.31,10.13,0.0
2026-02-01 16:32:18,120.3,664.21,10.7,93.46,10.91,0.0
2026-02-01 16:32:19,132.3,661.56,9.87,101.37,10.94,0.0
